N_unmapped	1651496	1651496	1651496
N_multimapping	426062	426062	426062
N_noFeature	1824876	14120816	2480277
N_ambiguous	809051	4174	43301
LOC132464423	3	1	2
rereb	151	2	149
LOC132464476	1	1	0
LOC132464448	0	0	0
c1h1orf159	0	0	0
LOC132464512	2	2	0
kbtbd12	8	4	4
slc26a6l	0	32	0
p4htmb	6	0	38
LOC132464480	0	0	0
LOC132464525	0	0	0
LOC132464531	2	0	2
LOC132464555	394	16	378
abhd14a	54	1	53
LOC132464547	144	2	142
tusc2b	195	5	190
rassf1	3	0	3
LOC132464602	0	0	0
LOC132464803	0	0	0
LOC132464610	7	0	7
LOC132464802	0	0	0
LOC132464619	0	0	0
LOC132464415	0	0	0
LOC132464624	4	2	2
LOC132464632	0	0	0
LOC132464640	3	2	1
LOC132464648	2	0	2
LOC132464661	1	0	1
LOC132464673	0	0	0
LOC132464229	0	0	0
LOC132464688	0	0	0
LOC132464700	0	0	0
LOC132464753	5	0	5
LOC132464717	3	1	2
LOC132464759	7	0	7
LOC132464721	0	0	0
LOC132464732	2	0	2
LOC132464742	13	9	4
LOC132464746	0	0	0
LOC132464765	0	0	0
LOC132464778	1	0	1
LOC132464770	3	0	3
LOC132459939	4	0	4
LOC132464238	18	17	1
LOC132464827	0	0	0
LOC132464817	0	0	0
LOC132464834	0	0	0
LOC132464840	0	0	0
LOC132464846	1	1	0
LOC132465070	0	0	0
LOC132465077	0	0	0
LOC132464853	1	1	0
LOC132459952	0	0	0
LOC132464865	56	1	55
LOC132464873	4	3	1
LOC132459961	0	0	0
LOC132464874	4	4	0
LOC132465087	0	0	0
LOC132464242	0	0	0
LOC132464884	0	0	0
LOC132464894	0	0	0
LOC132459978	0	0	0
LOC132464902	0	0	0
LOC132459985	2	0	2
LOC132464908	0	0	0
LOC132459992	0	0	0
LOC132459998	0	0	0
LOC132464919	0	0	0
LOC132464930	0	0	0
LOC132464940	2	0	2
LOC132464948	6	1	5
LOC132465006	0	0	0
LOC132465008	0	0	0
LOC132464981	0	0	0
LOC132464976	0	0	0
LOC132464966	0	0	0
LOC132460001	0	0	0
LOC132460011	0	0	0
LOC132465074	0	0	0
LOC132465065	0	0	0
LOC132460018	0	0	0
LOC132460022	0	0	0
LOC132465012	0	0	0
LOC132465083	0	0	0
LOC132460027	2	0	2
trnas-aga	2	1	1
LOC132460030	0	0	0
LOC132465044	0	0	0
trnat-ugu	0	0	0
trnaa-cgc	0	0	0
trnas-aga_1	0	0	0
trnat-ugu_1	0	0	0
trnaa-cgc_1	0	0	0
LOC132465035	0	0	0
LOC132460038	0	0	0
LOC132465027	0	0	0
trnas-cga	0	0	0
trnas-cga_1	0	0	0
trnas-cga_2	0	0	0
trnas-uga	0	0	0
trnas-uga_1	0	0	0
trnas-uga_2	0	0	0
trnas-cga_3	0	0	0
trnas-uga_3	0	0	0
trnas-cga_4	0	0	0
trnas-uga_4	0	0	0
trnas-cga_5	0	0	0
trnas-uga_5	0	0	0
trnas-cga_6	0	0	0
trnas-uga_6	0	0	0
trnas-cga_7	0	0	0
trnas-uga_7	0	0	0
trnas-cga_8	0	0	0
trnas-uga_8	0	0	0
trnas-cga_9	0	0	0
trnas-uga_9	0	0	0
trnas-cga_10	0	0	0
trnas-uga_10	0	0	0
trnas-cga_11	0	0	0
trnas-uga_11	0	0	0
trnas-cga_12	0	0	0
trnas-cga_13	0	0	0
trnas-uga_12	0	0	0
trnas-cga_14	0	0	0
trnas-uga_13	0	0	0
trnas-cga_15	0	0	0
trnas-uga_14	0	0	0
trnas-cga_16	0	0	0
trnas-cga_17	0	0	0
trnas-uga_15	0	0	0
trnas-cga_18	0	0	0
trnas-uga_16	0	0	0
trnas-uga_17	0	0	0
trnas-cga_19	0	0	0
trnas-cga_20	0	0	0
trnas-uga_18	0	0	0
trnas-cga_21	0	0	0
trnas-uga_19	0	0	0
trnas-cga_22	0	0	0
trnas-uga_20	0	0	0
trnas-cga_23	0	0	0
trnas-uga_21	0	0	0
trnas-cga_24	0	0	0
trnas-uga_22	0	0	0
trnas-cga_25	0	0	0
trnas-uga_23	0	0	0
trnas-uga_24	0	0	0
trnas-cga_26	0	0	0
trnas-cga_27	0	0	0
trnas-uga_25	0	0	0
trnas-cga_28	0	0	0
trnas-uga_26	0	0	0
trnas-cga_29	0	0	0
trnas-cga_30	0	0	0
trnas-uga_27	0	0	0
trnas-cga_31	0	0	0
trnas-uga_28	0	0	0
trnas-cga_32	0	0	0
trnas-uga_29	0	0	0
trnas-cga_33	0	0	0
trnas-uga_30	0	0	0
trnas-cga_34	0	0	0
trnas-uga_31	0	0	0
trnas-cga_35	0	0	0
trnas-cga_36	0	0	0
trnas-cga_37	0	0	0
trnas-uga_32	0	0	0
trnas-cga_38	0	0	0
trnas-uga_33	0	0	0
trnas-cga_39	0	0	0
trnas-cga_40	0	0	0
trnas-uga_34	0	0	0
trnas-cga_41	0	0	0
trnas-cga_42	0	0	0
trnas-uga_35	0	0	0
trnas-cga_43	0	0	0
trnas-uga_36	0	0	0
trnas-cga_44	0	0	0
trnas-cga_45	0	0	0
trnas-uga_37	0	0	0
trnas-cga_46	0	0	0
trnas-uga_38	0	0	0
trnas-cga_47	0	0	0
trnas-cga_48	0	0	0
trnas-uga_39	0	0	0
trnas-cga_49	0	0	0
trnas-cga_50	0	0	0
trnas-uga_40	0	0	0
trnas-cga_51	0	0	0
trnas-cga_52	0	0	0
trnas-uga_41	0	0	0
trnas-cga_53	0	0	0
trnas-cga_54	0	0	0
trnas-cga_55	0	0	0
trnas-cga_56	0	0	0
trnas-uga_42	0	0	0
trnas-cga_57	0	0	0
trnas-cga_58	0	0	0
trnas-uga_43	0	0	0
trnas-cga_59	0	0	0
trnas-cga_60	0	0	0
trnas-uga_44	0	0	0
trnas-cga_61	0	0	0
trnas-cga_62	0	0	0
trnas-cga_63	0	0	0
trnas-cga_64	0	0	0
trnas-uga_45	0	0	0
trnas-cga_65	0	0	0
trnas-cga_66	0	0	0
trnas-uga_46	0	0	0
trnas-cga_67	0	0	0
trnas-cga_68	0	0	0
trnas-uga_47	0	0	0
trnas-cga_69	0	0	0
trnas-cga_70	0	0	0
trnas-uga_48	0	0	0
trnas-cga_71	0	0	0
trnas-cga_72	0	0	0
trnas-uga_49	0	0	0
trnas-cga_73	0	0	0
trnas-uga_50	0	0	0
trnas-cga_74	0	0	0
trnas-uga_51	0	0	0
trnas-cga_75	0	0	0
trnas-uga_52	0	0	0
trnal-caa	0	0	0
trnas-uga_53	0	0	0
trnas-cga_76	0	0	0
trnas-uga_54	0	0	0
trnas-uga_55	0	0	0
trnas-cga_77	0	0	0
trnas-uga_56	0	0	0
trnas-cga_78	0	0	0
trnas-uga_57	0	0	0
trnal-caa_1	0	0	0
trnas-uga_58	0	0	0
trnas-uga_59	0	0	0
trnas-cga_79	0	0	0
trnas-uga_60	0	0	0
trnas-cga_80	0	0	0
trnas-uga_61	0	0	0
trnas-cga_81	0	0	0
trnas-uga_62	0	0	0
trnal-caa_2	0	0	0
trnas-uga_63	0	0	0
trnas-cga_82	0	0	0
trnas-uga_64	0	0	0
trnas-uga_65	0	0	0
trnas-cga_83	0	0	0
trnas-uga_66	0	0	0
trnas-cga_84	0	0	0
trnas-uga_67	0	0	0
trnas-cga_85	0	0	0
trnas-uga_68	0	0	0
trnal-caa_3	0	0	0
trnas-uga_69	0	0	0
trnas-cga_86	0	0	0
trnas-aga_2	0	0	0
trnas-uga_70	0	0	0
trnas-uga_71	0	0	0
trnas-cga_87	0	0	0
trnas-uga_72	0	0	0
trnas-cga_88	0	0	0
trnas-cga_89	0	0	0
trnas-uga_73	0	0	0
trnas-uga_74	0	0	0
trnas-uga_75	0	0	0
trnas-uga_76	0	0	0
trnas-cga_90	0	0	0
trnas-uga_77	0	0	0
trnas-cga_91	0	0	0
trnas-cga_92	0	0	0
trnas-uga_78	0	0	0
trnas-uga_79	0	0	0
trnas-cga_93	0	0	0
trnas-uga_80	0	0	0
trnas-uga_81	0	0	0
trnas-uga_82	0	0	0
trnas-cga_94	0	0	0
trnas-cga_95	0	0	0
trnas-uga_83	0	0	0
trnas-uga_84	0	0	0
trnas-cga_96	0	0	0
trnas-uga_85	0	0	0
trnas-uga_86	0	0	0
trnas-uga_87	0	0	0
trnas-cga_97	0	0	0
trnas-cga_98	0	0	0
trnas-uga_88	0	0	0
trnas-uga_89	0	0	0
trnas-cga_99	0	0	0
trnas-uga_90	0	0	0
trnas-uga_91	0	0	0
trnas-cga_100	0	0	0
trnas-uga_92	0	0	0
trnas-uga_93	0	0	0
trnas-cga_101	0	0	0
trnas-cga_102	0	0	0
trnas-uga_94	0	0	0
trnas-uga_95	0	0	0
trnas-uga_96	0	0	0
trnas-uga_97	0	0	0
trnas-cga_103	0	0	0
trnas-uga_98	0	0	0
trnas-uga_99	0	0	0
trnas-uga_100	0	0	0
trnas-uga_101	0	0	0
trnas-cga_104	0	0	0
trnas-uga_102	0	0	0
