N_unmapped	2035040	2035040	2035040
N_multimapping	550542	550542	550542
N_noFeature	1732851	14732816	2322126
N_ambiguous	859988	6562	102083
LOC132464423	9	9	0
rereb	269	13	258
LOC132464476	2	1	2
LOC132464448	1	1	0
c1h1orf159	8	0	8
LOC132464512	0	0	0
kbtbd12	5	2	4
slc26a6l	1	28	2
p4htmb	12	0	40
LOC132464480	0	0	0
LOC132464525	0	0	0
LOC132464531	0	0	0
LOC132464555	896	50	846
abhd14a	85	3	83
LOC132464547	70	3	67
tusc2b	145	4	141
rassf1	1	0	1
LOC132464602	0	0	0
LOC132464803	0	0	0
LOC132464610	0	0	0
LOC132464802	0	0	0
LOC132464619	0	0	0
LOC132464415	2	1	1
LOC132464624	0	0	0
LOC132464632	0	0	0
LOC132464640	0	0	0
LOC132464648	0	0	0
LOC132464661	1	1	0
LOC132464673	0	0	0
LOC132464229	0	0	0
LOC132464688	1	1	0
LOC132464700	0	0	0
LOC132464753	0	0	0
LOC132464717	1	0	1
LOC132464759	0	0	0
LOC132464721	0	0	0
LOC132464732	0	0	0
LOC132464742	7	7	0
LOC132464746	0	0	0
LOC132464765	0	0	0
LOC132464778	0	0	0
LOC132464770	0	0	0
LOC132459939	0	0	0
LOC132464238	0	0	0
LOC132464827	0	0	0
LOC132464817	0	0	0
LOC132464834	0	0	0
LOC132464840	1	0	1
LOC132464846	1	0	1
LOC132465070	0	0	0
LOC132465077	0	0	0
LOC132464853	0	0	0
LOC132459952	0	0	0
LOC132464865	0	0	0
LOC132464873	0	0	0
LOC132459961	0	0	0
LOC132464874	10	10	0
LOC132465087	0	0	0
LOC132464242	0	0	0
LOC132464884	0	0	0
LOC132464894	0	0	0
LOC132459978	1	0	1
LOC132464902	0	0	0
LOC132459985	0	0	0
LOC132464908	0	0	0
LOC132459992	0	0	0
LOC132459998	0	0	0
LOC132464919	0	0	0
LOC132464930	0	0	0
LOC132464940	0	0	0
LOC132464948	0	0	0
LOC132465006	0	0	0
LOC132465008	1	0	1
LOC132464981	2	2	0
LOC132464976	0	0	0
LOC132464966	2	1	1
LOC132460001	0	0	0
LOC132460011	0	0	0
LOC132465074	0	0	0
LOC132465065	1	0	1
LOC132460018	0	0	0
LOC132460022	0	0	0
LOC132465012	3	0	3
LOC132465083	3	0	3
LOC132460027	0	0	0
trnas-aga	0	0	0
LOC132460030	6	0	6
LOC132465044	0	0	0
trnat-ugu	0	0	0
trnaa-cgc	0	0	0
trnas-aga_1	0	0	0
trnat-ugu_1	0	0	0
trnaa-cgc_1	0	0	0
LOC132465035	0	0	0
LOC132460038	0	0	0
LOC132465027	0	0	0
trnas-cga	0	0	0
trnas-cga_1	0	0	0
trnas-cga_2	0	0	0
trnas-uga	0	0	0
trnas-uga_1	0	0	0
trnas-uga_2	0	0	0
trnas-cga_3	0	0	0
trnas-uga_3	0	0	0
trnas-cga_4	0	0	0
trnas-uga_4	0	0	0
trnas-cga_5	0	0	0
trnas-uga_5	0	0	0
trnas-cga_6	0	0	0
trnas-uga_6	0	0	0
trnas-cga_7	0	0	0
trnas-uga_7	0	0	0
trnas-cga_8	0	0	0
trnas-uga_8	0	0	0
trnas-cga_9	0	0	0
trnas-uga_9	0	0	0
trnas-cga_10	0	0	0
trnas-uga_10	0	0	0
trnas-cga_11	0	0	0
trnas-uga_11	0	0	0
trnas-cga_12	0	0	0
trnas-cga_13	0	0	0
trnas-uga_12	0	0	0
trnas-cga_14	0	0	0
trnas-uga_13	0	0	0
trnas-cga_15	0	0	0
trnas-uga_14	0	0	0
trnas-cga_16	0	0	0
trnas-cga_17	0	0	0
trnas-uga_15	0	0	0
trnas-cga_18	0	0	0
trnas-uga_16	0	0	0
trnas-uga_17	0	0	0
trnas-cga_19	0	0	0
trnas-cga_20	0	0	0
trnas-uga_18	0	0	0
trnas-cga_21	0	0	0
trnas-uga_19	0	0	0
trnas-cga_22	0	0	0
trnas-uga_20	0	0	0
trnas-cga_23	0	0	0
trnas-uga_21	0	0	0
