N_unmapped	1837896	1837896	1837896
N_multimapping	484390	484390	484390
N_noFeature	1506737	14089703	2077428
N_ambiguous	802498	5596	69903
LOC132464423	16	15	1
rereb	169	2	167
LOC132464476	0	0	0
LOC132464448	5	5	0
c1h1orf159	1	0	1
LOC132464512	0	0	0
kbtbd12	2	0	2
slc26a6l	0	54	0
p4htmb	28	1	81
LOC132464480	0	0	0
LOC132464525	0	0	0
LOC132464531	0	0	0
LOC132464555	570	36	534
abhd14a	95	0	95
LOC132464547	85	1	84
tusc2b	161	1	160
rassf1	3	1	2
LOC132464602	4	4	0
LOC132464803	0	0	0
LOC132464610	0	0	0
LOC132464802	0	0	0
LOC132464619	2	0	2
LOC132464415	0	0	0
LOC132464624	0	0	0
LOC132464632	0	0	0
LOC132464640	1	1	0
LOC132464648	1	0	1
LOC132464661	0	0	0
LOC132464673	0	0	0
LOC132464229	0	0	0
LOC132464688	0	0	0
LOC132464700	0	0	0
LOC132464753	1	1	0
LOC132464717	5	0	5
LOC132464759	0	0	0
LOC132464721	0	0	0
LOC132464732	0	0	0
LOC132464742	0	0	0
LOC132464746	0	0	0
LOC132464765	0	0	0
LOC132464778	0	0	0
LOC132464770	0	0	0
LOC132459939	0	0	0
LOC132464238	5	5	0
LOC132464827	0	0	0
LOC132464817	0	0	0
LOC132464834	0	0	0
LOC132464840	2	0	2
LOC132464846	0	0	0
LOC132465070	0	0	0
LOC132465077	0	0	0
LOC132464853	0	0	0
LOC132459952	0	0	0
LOC132464865	0	0	0
LOC132464873	0	0	0
LOC132459961	0	0	0
LOC132464874	6	6	0
LOC132465087	0	0	0
LOC132464242	0	0	0
LOC132464884	0	0	0
LOC132464894	0	0	0
LOC132459978	0	0	0
LOC132464902	0	0	0
LOC132459985	0	0	0
LOC132464908	0	0	0
LOC132459992	0	0	0
LOC132459998	0	0	0
LOC132464919	0	0	0
LOC132464930	0	0	0
LOC132464940	83	1	82
LOC132464948	0	0	0
LOC132465006	0	0	0
LOC132465008	0	0	0
LOC132464981	0	0	0
LOC132464976	0	0	0
LOC132464966	0	0	0
LOC132460001	0	0	0
LOC132460011	0	0	0
LOC132465074	2	2	0
LOC132465065	0	0	0
LOC132460018	0	0	0
LOC132460022	0	0	0
LOC132465012	1	0	1
LOC132465083	1	0	1
LOC132460027	0	0	0
trnas-aga	0	0	0
LOC132460030	0	0	0
LOC132465044	0	0	0
trnat-ugu	0	0	0
trnaa-cgc	0	0	0
trnas-aga_1	0	0	0
trnat-ugu_1	0	0	0
trnaa-cgc_1	0	0	0
LOC132465035	0	0	0
LOC132460038	1	0	1
LOC132465027	0	0	0
trnas-cga	0	0	0
trnas-cga_1	0	0	0
trnas-cga_2	0	0	0
trnas-uga	0	0	0
trnas-uga_1	0	0	0
trnas-uga_2	0	0	0
trnas-cga_3	0	0	0
trnas-uga_3	0	0	0
trnas-cga_4	0	0	0
