N_unmapped	3905192	3905192	3905192
N_multimapping	644561	644561	644561
N_noFeature	2369866	13793299	2662035
N_ambiguous	809588	6315	60099
LOC132464423	35	35	0
rereb	182	1	181
LOC132464476	0	0	0
LOC132464448	4	0	4
c1h1orf159	1	0	1
LOC132464512	0	0	0
kbtbd12	15	5	10
slc26a6l	0	100	0
p4htmb	21	0	121
LOC132464480	0	0	0
LOC132464525	0	0	0
LOC132464531	0	0	0
LOC132464555	487	5	482
abhd14a	91	0	91
LOC132464547	108	0	108
tusc2b	132	6	126
rassf1	0	0	0
LOC132464602	9	9	0
LOC132464803	0	0	0
LOC132464610	0	0	0
LOC132464802	0	0	0
LOC132464619	0	0	0
LOC132464415	1	0	1
LOC132464624	0	0	0
LOC132464632	0	0	0
LOC132464640	0	0	0
LOC132464648	0	0	0
LOC132464661	0	0	0
LOC132464673	0	0	0
LOC132464229	1	0	1
LOC132464688	1	1	0
LOC132464700	0	0	0
LOC132464753	8	2	6
LOC132464717	7	0	7
LOC132464759	0	0	0
LOC132464721	0	0	0
LOC132464732	0	0	0
LOC132464742	1	1	0
LOC132464746	0	0	0
LOC132464765	0	0	0
LOC132464778	0	0	0
LOC132464770	0	0	0
LOC132459939	0	0	0
LOC132464238	13	13	0
LOC132464827	0	0	0
LOC132464817	0	0	0
LOC132464834	4	0	4
LOC132464840	7	1	6
LOC132464846	0	0	0
LOC132465070	0	0	0
LOC132465077	0	0	0
LOC132464853	0	0	0
LOC132459952	0	0	0
LOC132464865	16	0	16
LOC132464873	0	0	0
LOC132459961	1	1	0
LOC132464874	17	17	0
LOC132465087	0	0	0
LOC132464242	0	0	0
LOC132464884	4	0	4
LOC132464894	0	0	0
LOC132459978	0	0	0
LOC132464902	0	0	0
LOC132459985	0	0	0
LOC132464908	0	0	0
LOC132459992	0	0	0
LOC132459998	0	0	0
LOC132464919	2	0	2
LOC132464930	0	0	0
LOC132464940	0	0	0
LOC132464948	0	0	0
LOC132465006	0	0	0
LOC132465008	0	0	0
LOC132464981	0	0	0
LOC132464976	0	0	0
LOC132464966	0	0	0
LOC132460001	0	0	0
LOC132460011	0	0	0
LOC132465074	1	1	0
LOC132465065	0	0	0
LOC132460018	0	0	0
LOC132460022	0	0	0
LOC132465012	0	0	0
LOC132465083	6	0	6
LOC132460027	0	0	0
trnas-aga	0	0	0
LOC132460030	0	0	0
LOC132465044	0	0	0
trnat-ugu	0	0	0
trnaa-cgc	0	0	0
trnas-aga_1	0	0	0
trnat-ugu_1	0	0	0
trnaa-cgc_1	0	0	0
LOC132465035	0	0	0
LOC132460038	0	0	0
LOC132465027	0	0	0
trnas-cga	0	0	0
trnas-cga_1	0	0	0
trnas-cga_2	0	0	0
trnas-uga	0	0	0
trnas-uga_1	0	0	0
trnas-uga_2	0	0	0
trnas-cga_3	0	0	0
trnas-uga_3	0	0	0
trnas-cga_4	0	0	0
trnas-uga_4	0	0	0
trnas-cga_5	0	0	0
trnas-uga_5	0	0	0
trnas-cga_6	0	0	0
trnas-uga_6	0	0	0
trnas-cga_7	0	0	0
trnas-uga_7	0	0	0
trnas-cga_8	0	0	0
trnas-uga_8	0	0	0
trnas-cga_9	0	0	0
trnas-uga_9	0	0	0
trnas-cga_10	0	0	0
trnas-uga_10	0	0	0
trnas-cga_11	0	0	0
trnas-uga_11	0	0	0
trnas-cga_12	0	0	0
trnas-cga_13	0	0	0
trnas-uga_12	0	0	0
trnas-cga_14	0	0	0
trnas-uga_13	0	0	0
trnas-cga_15	0	0	0
trnas-uga_14	0	0	0
trnas-cga_16	0	0	0
trnas-cga_17	0	0	0
trnas-uga_15	0	0	0
trnas-cga_18	0	0	0
trnas-uga_16	0	0	0
trnas-uga_17	0	0	0
trnas-cga_19	0	0	0
trnas-cga_20	0	0	0
trnas-uga_18	0	0	0
trnas-cga_21	0	0	0
trnas-uga_19	0	0	0
trnas-cga_22	0	0	0
trnas-uga_20	0	0	0
trnas-cga_23	0	0	0
trnas-uga_21	0	0	0
trnas-cga_24	0	0	0
trnas-uga_22	0	0	0
trnas-cga_25	0	0	0
trnas-uga_23	0	0	0
trnas-uga_24	0	0	0
trnas-cga_26	0	0	0
trnas-cga_27	0	0	0
trnas-uga_25	0	0	0
trnas-cga_28	0	0	0
trnas-uga_26	0	0	0
trnas-cga_29	0	0	0
trnas-cga_30	0	0	0
trnas-uga_27	0	0	0
trnas-cga_31	0	0	0
trnas-uga_28	0	0	0
trnas-cga_32	0	0	0
trnas-uga_29	0	0	0
trnas-cga_33	0	0	0
trnas-uga_30	0	0	0
trnas-cga_34	0	0	0
trnas-uga_31	0	0	0
trnas-cga_35	0	0	0
trnas-cga_36	0	0	0
trnas-cga_37	0	0	0
trnas-uga_32	0	0	0
trnas-cga_38	0	0	0
trnas-uga_33	0	0	0
trnas-cga_39	0	0	0
trnas-cga_40	0	0	0
trnas-uga_34	0	0	0
trnas-cga_41	0	0	0
trnas-cga_42	0	0	0
trnas-uga_35	0	0	0
trnas-cga_43	0	0	0
trnas-uga_36	0	0	0
trnas-cga_44	0	0	0
trnas-cga_45	0	0	0
trnas-uga_37	0	0	0
trnas-cga_46	0	0	0
trnas-uga_38	0	0	0
trnas-cga_47	0	0	0
trnas-cga_48	0	0	0
trnas-uga_39	0	0	0
trnas-cga_49	0	0	0
trnas-cga_50	0	0	0
trnas-uga_40	0	0	0
trnas-cga_51	0	0	0
trnas-cga_52	0	0	0
trnas-uga_41	0	0	0
trnas-cga_53	0	0	0
trnas-cga_54	0	0	0
trnas-cga_55	0	0	0
trnas-cga_56	0	0	0
trnas-uga_42	0	0	0
trnas-cga_57	0	0	0
trnas-cga_58	0	0	0
trnas-uga_43	0	0	0
trnas-cga_59	0	0	0
trnas-cga_60	0	0	0
trnas-uga_44	0	0	0
trnas-cga_61	0	0	0
trnas-cga_62	0	0	0
trnas-cga_63	0	0	0
trnas-cga_64	0	0	0
trnas-uga_45	0	0	0
trnas-cga_65	0	0	0
trnas-cga_66	0	0	0
trnas-uga_46	0	0	0
trnas-cga_67	0	0	0
trnas-cga_68	0	0	0
