N_unmapped	2194771	2194771	2194771
N_multimapping	631518	631518	631518
N_noFeature	1841236	15796999	2493050
N_ambiguous	923484	9753	127556
LOC132464423	18	12	6
rereb	309	6	306
LOC132464476	0	3	0
LOC132464448	6	5	1
c1h1orf159	0	0	0
LOC132464512	1	1	0
kbtbd12	3	2	1
slc26a6l	0	79	0
p4htmb	42	3	118
LOC132464480	1	0	1
LOC132464525	0	0	0
LOC132464531	2	0	2
LOC132464555	1108	50	1058
abhd14a	90	3	87
LOC132464547	48	0	48
tusc2b	148	3	145
rassf1	2	1	1
LOC132464602	0	0	0
LOC132464803	0	0	0
LOC132464610	0	0	0
LOC132464802	0	0	0
LOC132464619	0	0	0
LOC132464415	0	0	0
LOC132464624	0	0	0
LOC132464632	0	0	0
LOC132464640	3	3	0
LOC132464648	0	0	0
LOC132464661	3	1	2
LOC132464673	0	0	0
LOC132464229	0	0	0
LOC132464688	0	0	0
LOC132464700	0	0	0
LOC132464753	20	9	11
LOC132464717	2	1	1
LOC132464759	0	0	0
LOC132464721	0	0	2
LOC132464732	0	2	0
LOC132464742	7	7	0
LOC132464746	0	0	0
LOC132464765	0	0	0
LOC132464778	1	0	1
LOC132464770	2	0	2
LOC132459939	0	0	0
LOC132464238	5	5	0
LOC132464827	0	0	0
LOC132464817	0	0	0
LOC132464834	0	0	0
LOC132464840	56	1	55
LOC132464846	3	3	0
LOC132465070	0	0	0
LOC132465077	0	0	0
LOC132464853	2	0	2
LOC132459952	0	0	0
LOC132464865	0	0	0
LOC132464873	0	0	0
LOC132459961	0	0	0
LOC132464874	11	11	0
LOC132465087	3	1	2
LOC132464242	0	0	0
LOC132464884	0	0	0
LOC132464894	0	0	0
LOC132459978	2	2	0
LOC132464902	0	0	0
LOC132459985	1	0	1
LOC132464908	0	0	0
LOC132459992	0	0	0
LOC132459998	1	1	0
LOC132464919	0	0	0
LOC132464930	0	0	0
LOC132464940	0	0	0
LOC132464948	4	0	4
LOC132465006	0	0	0
LOC132465008	0	0	0
LOC132464981	1	1	0
LOC132464976	0	0	0
LOC132464966	1	0	1
LOC132460001	0	0	0
LOC132460011	0	0	0
LOC132465074	0	0	0
LOC132465065	2	0	2
LOC132460018	0	0	0
LOC132460022	0	0	0
LOC132465012	0	0	0
LOC132465083	1	1	0
LOC132460027	1	0	1
trnas-aga	6	0	6
LOC132460030	0	0	0
LOC132465044	0	0	0
trnat-ugu	0	0	0
trnaa-cgc	0	0	0
trnas-aga_1	0	0	0
trnat-ugu_1	0	0	0
trnaa-cgc_1	0	0	0
LOC132465035	15	13	2
LOC132460038	1	1	0
LOC132465027	1	1	0
trnas-cga	0	0	0
trnas-cga_1	0	0	0
trnas-cga_2	0	0	0
trnas-uga	0	0	0
trnas-uga_1	0	0	0
trnas-uga_2	0	0	0
trnas-cga_3	0	0	0
trnas-uga_3	0	0	0
trnas-cga_4	0	0	0
trnas-uga_4	0	0	0
trnas-cga_5	0	0	0
trnas-uga_5	0	0	0
trnas-cga_6	0	0	0
trnas-uga_6	0	0	0
trnas-cga_7	0	0	0
trnas-uga_7	0	0	0
trnas-cga_8	0	0	0
trnas-uga_8	0	0	0
trnas-cga_9	0	0	0
trnas-uga_9	0	0	0
trnas-cga_10	0	0	0
trnas-uga_10	0	0	0
trnas-cga_11	0	0	0
trnas-uga_11	0	0	0
trnas-cga_12	0	0	0
trnas-cga_13	0	0	0
trnas-uga_12	0	0	0
trnas-cga_14	0	0	0
trnas-uga_13	0	0	0
trnas-cga_15	0	0	0
trnas-uga_14	0	0	0
trnas-cga_16	0	0	0
trnas-cga_17	0	0	0
trnas-uga_15	0	0	0
trnas-cga_18	0	0	0
trnas-uga_16	0	0	0
trnas-uga_17	0	0	0
trnas-cga_19	0	0	0
trnas-cga_20	0	0	0
trnas-uga_18	0	0	0
trnas-cga_21	0	0	0
trnas-uga_19	0	0	0
trnas-cga_22	0	0	0
trnas-uga_20	0	0	0
trnas-cga_23	0	0	0
trnas-uga_21	0	0	0
trnas-cga_24	0	0	0
trnas-uga_22	0	0	0
trnas-cga_25	0	0	0
trnas-uga_23	0	0	0
trnas-uga_24	0	0	0
trnas-cga_26	0	0	0
trnas-cga_27	0	0	0
trnas-uga_25	0	0	0
trnas-cga_28	0	0	0
trnas-uga_26	0	0	0
trnas-cga_29	0	0	0
trnas-cga_30	0	0	0
trnas-uga_27	0	0	0
trnas-cga_31	0	0	0
trnas-uga_28	0	0	0
trnas-cga_32	0	0	0
trnas-uga_29	0	0	0
trnas-cga_33	0	0	0
trnas-uga_30	0	0	0
trnas-cga_34	0	0	0
trnas-uga_31	0	0	0
trnas-cga_35	0	0	0
