geneNames,geneIDs,feature,id,fc,pval,qval
abhd14a,gene-abhd14a,transcript,60,0.674753221422441,0.0372103635999635,0.739815228191825
LOC132465650,gene-LOC132465650,transcript,467,1.75619374313028,0.0252552275250153,0.739815228191825
n6amt1,gene-n6amt1,transcript,553,1.15446815703663,0.0247603538263612,0.739815228191825
LOC132466378,gene-LOC132466378,transcript,599,0.824387962409548,0.0170201322768343,0.739815228191825
LOC132466774,gene-LOC132466774,transcript,639,1.25085946423748,0.010103925995758,0.739815228191825
sarnp,gene-sarnp,transcript,714,0.77902476599345,0.0472607034427815,0.739815228191825
kansl2,gene-kansl2,transcript,721,1.32477404769406,0.0101801715702434,0.739815228191825
pip4k2ca,gene-pip4k2ca,transcript,738,0.617674799125262,0.0226212586614239,0.739815228191825
hsd17b10,gene-hsd17b10,transcript,753,1.47761581126461,0.0385542844473806,0.739815228191825
rpl10,gene-rpl10,transcript,776,1.20810172747295,0.0428323604861959,0.739815228191825
tafazzin,gene-tafazzin,transcript,782,0.628073441414123,0.00955061173103022,0.739815228191825
plpbp,gene-plpbp,transcript,798,1.19084500214892,0.0249552274979299,0.739815228191825
tm9sf4,gene-tm9sf4,transcript,814,0.33116104804807,0.00382419818232127,0.739815228191825
b4galnt1a,gene-b4galnt1a,transcript,868,0.575416488340004,0.0204390804323891,0.739815228191825
mfsd5,gene-mfsd5,transcript,913,1.51474625155218,0.0174175301947304,0.739815228191825
LOC132460399,gene-LOC132460399,transcript,956,1.18985095655302,1.45236141410043e-05,0.256545120186701
slc48a1a,gene-slc48a1a,transcript,1014,1.35813338164758,0.0429313591622664,0.739815228191825
ythdf1,gene-ythdf1,transcript,1117,0.816087896384979,0.0470165182428033,0.739815228191825
fkbp1aa,gene-fkbp1aa,transcript,1129,1.26685593572762,0.0248730228450391,0.739815228191825
LOC132465120,gene-LOC132465120,transcript,1201,0.696801831934984,0.0276742040406638,0.739815228191825
LOC132468228,gene-LOC132468228,transcript,1249,1.69250326598976,0.00831128207340059,0.739815228191825
spryd4,gene-spryd4,transcript,1326,1.24903254854077,0.00492669677937108,0.739815228191825
LOC132473155,gene-LOC132473155,transcript,1330,0.650080724094613,0.0262754248954329,0.739815228191825
ptges3b,gene-ptges3b,transcript,1343,0.429123400941317,0.00130582387108635,0.739815228191825
ptges3b,gene-ptges3b,transcript,1344,1.2353863497034,0.0301216837402499,0.739815228191825
tmcc1a,gene-tmcc1a,transcript,1512,1.47383492794531,0.0158511684207568,0.739815228191825
LOC132452323,gene-LOC132452323,transcript,1523,0.63946802098041,0.0277414923336265,0.739815228191825
LOC132454637,gene-LOC132454637,transcript,1763,0.69278672654694,0.0443884752804371,0.739815228191825
LOC132461691,gene-LOC132461691,transcript,2146,0.767637881760608,0.03250973158732,0.739815228191825
idh3g,gene-idh3g,transcript,2151,0.72320984388694,0.0226483745291288,0.739815228191825
LOC132456647,gene-LOC132456647,transcript,2261,0.721334509034974,0.0267197908619422,0.739815228191825
LOC132456978,gene-LOC132456978,transcript,2295,1.07723792338111,0.0338966432119323,0.739815228191825
hyal3,gene-hyal3,transcript,2386,0.741716014169208,0.0358247470140247,0.739815228191825
LOC132457749,gene-LOC132457749,transcript,2417,0.646033630946928,0.035365027870764,0.739815228191825
LOC132458181,gene-LOC132458181,transcript,2488,0.645844482863785,0.0281838299439059,0.739815228191825
gss,gene-gss,transcript,2532,0.64369684876905,0.0216901851070435,0.739815228191825
LOC132463046,gene-LOC132463046,transcript,2689,1.25240731187236,0.0176653303687022,0.739815228191825
LOC132458823,gene-LOC132458823,transcript,2778,1.9100149485518,0.0247607292698591,0.739815228191825
LOC132459286,gene-LOC132459286,transcript,2873,2.43410113164772,0.0120777262964749,0.739815228191825
tardbpa,gene-tardbpa,transcript,3004,1.53291030918344,0.025699697822904,0.739815228191825
lzic,gene-lzic,transcript,3011,1.37165142468965,0.0240255504088167,0.739815228191825
slc38a5b,gene-slc38a5b,transcript,3142,1.88280781653397,0.0329155464239187,0.739815228191825
wipi2,gene-wipi2,transcript,3191,1.36664966455982,0.0277986682070973,0.739815228191825
pdap1b,gene-pdap1b,transcript,3209,0.565271070096654,0.0130638420608512,0.739815228191825
LOC132470331,gene-LOC132470331,transcript,3229,0.912628603565148,0.019132105335091,0.739815228191825
alyref,gene-alyref,transcript,3239,0.597466766331436,0.0431498919502725,0.739815228191825
LOC132470436,gene-LOC132470436,transcript,3245,1.13316555886436,0.000747794794161871,0.739815228191825
spsb3a,gene-spsb3a,transcript,3256,0.786443815164307,0.0302815768164523,0.739815228191825
dhrs7b,gene-dhrs7b,transcript,3271,1.34441336360791,0.00593219596939898,0.739815228191825
b9d1,gene-b9d1,transcript,3301,0.944435640320781,0.0499210300224423,0.739815228191825
LOC132470604,gene-LOC132470604,transcript,3308,1.39888472088538,0.006433889004958,0.739815228191825
LOC132471008,gene-LOC132471008,transcript,3375,1.52350683441295,0.00430366233906321,0.739815228191825
LOC132471659,gene-LOC132471659,transcript,3432,1.23423634500181,0.00946091869332411,0.739815228191825
akt1s1,gene-akt1s1,transcript,3512,1.70596051521716,0.0339527389711988,0.739815228191825
rundc1,gene-rundc1,transcript,3529,0.843162719519602,0.0228645647048522,0.739815228191825
slc25a39,gene-slc25a39,transcript,3534,1.74268527900744,0.0351117008520656,0.739815228191825
rpl3,gene-rpl3,transcript,3536,1.33472680162093,0.0228272728809078,0.739815228191825
ypel3,gene-ypel3,transcript,3585,1.35516415431871,0.0347083905700295,0.739815228191825
rac2,gene-rac2,transcript,3601,0.724929658872074,0.0211032597804951,0.739815228191825
pex12,gene-pex12,transcript,3625,1.40536343588194,0.0377242506763841,0.739815228191825
LOC132472421,gene-LOC132472421,transcript,3672,1.17265117037266,0.0056413623069993,0.739815228191825
tmem205,gene-tmem205,transcript,3697,3.59526810203975,0.0149631737523207,0.739815228191825
epor,gene-epor,transcript,3702,1.55557171858219,0.0299554938917319,0.739815228191825
zgc:158403,gene-zgc:158403,transcript,3710,0.730719710090569,0.009736974693211,0.739815228191825
fmc1,gene-fmc1,transcript,3791,1.24349113912252,0.0109140423328827,0.739815228191825
nol12,gene-nol12,transcript,3809,0.85317280875187,0.0341022707845109,0.739815228191825
LOC132474383,gene-LOC132474383,transcript,3897,1.92399590461971,0.0407374887600936,0.739815228191825
cldnk,gene-cldnk,transcript,3917,0.872609860778818,0.0132607300659421,0.739815228191825
LOC132446180,gene-LOC132446180,transcript,3939,1.36186595564146,0.00287412488601491,0.739815228191825
LOC132446395,gene-LOC132446395,transcript,3970,1.56908309943743,0.00915049609251417,0.739815228191825
nr5a5,gene-nr5a5,transcript,4028,1.66750969429386,0.0302630127981478,0.739815228191825
soul5,gene-soul5,transcript,4030,1.52700152979775,0.0252540525976066,0.739815228191825
LOC132446812,gene-LOC132446812,transcript,4042,1.40399039316459,0.031937092417881,0.739815228191825
