feature,id,fc,pval,qval
gene,gene-aamp,1.64398217454079,0.0473189901402451,0.731520235542954
gene,gene-abhd10b,1.23901395973453,0.0319619862399934,0.731520235542954
gene,gene-abhd14a,0.658247010907664,0.044596241554251,0.731520235542954
gene,gene-acad9,0.451690397202728,0.0127731511530629,0.731520235542954
gene,gene-acap1,0.886265590813975,0.0367384682538837,0.731520235542954
gene,gene-acd,1.13827380245454,0.0301733000196754,0.731520235542954
gene,gene-acmsd,1.36209008551637,0.0125604589908431,0.731520235542954
gene,gene-acsbg2,0.717028711437008,0.0180650186160483,0.731520235542954
gene,gene-acsf2,1.8989755149531,0.0302459384927044,0.731520235542954
gene,gene-adam9,0.404060773767468,0.0270238771197167,0.731520235542954
gene,gene-adat2,1.16570915599448,0.0159558640336719,0.731520235542954
gene,gene-adpgk2,0.726674717725052,0.0376010394995911,0.731520235542954
gene,gene-adprs,0.858532915279588,0.0427216162359474,0.731520235542954
gene,gene-agpat5,0.370430372238888,0.0105440889468248,0.731520235542954
gene,gene-ahcyl2b,0.103633674346138,0.0203638932752046,0.731520235542954
gene,gene-aip,1.46036741895104,0.0256194878668075,0.731520235542954
gene,gene-ak7b,0.661184753293411,0.0201895328502448,0.731520235542954
gene,gene-akt1s1,1.4781408310095,0.0480714939571176,0.731520235542954
gene,gene-aldob,1.56746495181692,0.039748714424807,0.731520235542954
gene,gene-amd1,0.679773814402278,0.034545151835929,0.731520235542954
gene,gene-angptl3,2.75519655819921,0.00205179088784035,0.731520235542954
gene,gene-ankdd1a,1.60553806358823,0.0295002256745833,0.731520235542954
gene,gene-ankrd46b,0.646823084775476,0.0301366865673859,0.731520235542954
gene,gene-anp32a,1.91611524663424,0.0411279063904098,0.731520235542954
gene,gene-anxa3b,0.549402083192761,0.03004010567937,0.731520235542954
gene,gene-aox6,3.85210340107477,0.0119945002535367,0.731520235542954
gene,gene-ap2m1b,1.37293964213702,0.000280061688755717,0.731520235542954
gene,gene-ap5b1,1.0947388838105,0.0294285000963219,0.731520235542954
gene,gene-apobb.1,4.75716203955054,0.00996885057936747,0.731520235542954
gene,gene-apoc1,1.2181126327083,0.0351142268828561,0.731520235542954
gene,gene-arfgap1,0.528821101822849,0.0358463898733375,0.731520235542954
gene,gene-arg1,1.35760371697275,0.0447288663349406,0.731520235542954
gene,gene-arhgef38,2.10550786858391,0.0240906457040784,0.731520235542954
gene,gene-arl14ep,1.6106914327789,0.0373620863654327,0.731520235542954
gene,gene-arpc3,0.862369511062428,0.0305656530297087,0.731520235542954
gene,gene-arrdc1a,0.686149454412609,0.0180596881009696,0.731520235542954
gene,gene-ascc1,0.815399869775087,0.0156214680936916,0.731520235542954
gene,gene-asgr1a,1.68008076694363,0.0145831524054824,0.731520235542954
gene,gene-asphd2,0.859305198845301,0.00760654832165408,0.731520235542954
gene,gene-asrgl1,1.50993887669489,0.0116791976658155,0.731520235542954
gene,gene-atf7a,0.907025377012811,0.0431976174235741,0.731520235542954
gene,gene-atg101,1.16013046002819,0.0156704927547691,0.731520235542954
gene,gene-atp2b1a,1.62614114268842,0.0370236380867451,0.731520235542954
gene,gene-atp5if1a,1.44010627106426,0.00764600037430996,0.731520235542954
gene,gene-atrx,0.715519550650783,0.0432820006347137,0.731520235542954
gene,gene-avpi1,0.658779820620023,0.0445143880017425,0.731520235542954
gene,gene-b3gnt5a,2.10558565428183,0.0283391616945998,0.731520235542954
gene,gene-b4galnt1a,0.518939388603695,0.0140589835497704,0.731520235542954
gene,gene-b9d1,0.972056537817328,0.041233376701856,0.731520235542954
gene,gene-babam1,0.660585375683002,0.00157063179167571,0.731520235542954
gene,gene-banp,1.81323328906163,0.0116708787207361,0.731520235542954
gene,gene-bcl2l10,0.647039144262282,0.0484773082114698,0.731520235542954
gene,gene-bcl7bb,1.2393636704861,0.00465127558989598,0.731520235542954
gene,gene-birc5a,0.62101510869516,0.0255788032165487,0.731520235542954
gene,gene-blvrb,1.48564265539867,0.00910178764556668,0.731520235542954
gene,gene-borcs7,1.11133277530117,0.0427904984019909,0.731520235542954
gene,gene-borcs8,0.683801928319557,0.0363021759513802,0.731520235542954
gene,gene-bpnt1,0.510365991224724,0.0387691727782087,0.731520235542954
gene,gene-brf1b,0.953402202902636,0.0274596873996388,0.731520235542954
gene,gene-bub3,0.919345286043871,0.0280489199687285,0.731520235542954
gene,gene-c12h19orf25,0.621806324338232,0.0488145068416209,0.731520235542954
gene,gene-c12h8orf82,1.53968606941176,0.0133943028202844,0.731520235542954
gene,gene-c3h19orf53,1.35745693919726,0.0316362112485428,0.731520235542954
gene,gene-c7h21orf91,0.674455806681887,0.016017590346422,0.731520235542954
